"Plot Title: 21309777"
"#","Date Time, GMT-03:00","Temp, °C (LGR S/N: 21309777, SEN S/N: 21309777)","Intensity, Lux (LGR S/N: 21309777, SEN S/N: 21309777)","Coupler Attached (LGR S/N: 21309777)","Host Connected (LGR S/N: 21309777)","Coupler Detached (LGR S/N: 21309777)","End Of File (LGR S/N: 21309777)"
465,08/10/23 08:00:00 PM,30.457,269.1,,,,
466,08/10/23 08:10:00 PM,30.457,43.1,,,,
467,08/10/23 08:20:00 PM,30.457,0.0,,,,
468,08/10/23 08:30:00 PM,30.356,0.0,,,,
469,08/10/23 08:40:00 PM,30.356,0.0,,,,
470,08/10/23 08:50:00 PM,30.356,0.0,,,,
471,08/10/23 09:00:00 PM,30.356,0.0,,,,
472,08/10/23 09:10:00 PM,30.862,0.0,,,,
473,08/10/23 09:20:00 PM,30.760,0.0,,,,
474,08/10/23 09:30:00 PM,30.659,0.0,,,,
475,08/10/23 09:40:00 PM,30.558,0.0,,,,
476,08/10/23 09:50:00 PM,30.457,0.0,,,,
477,08/10/23 10:00:00 PM,30.356,0.0,,,,
478,08/10/23 10:10:00 PM,30.356,0.0,,,,
479,08/10/23 10:20:00 PM,30.862,0.0,,,,
480,08/10/23 10:30:00 PM,30.760,0.0,,,,
481,08/10/23 10:40:00 PM,30.558,0.0,,,,
482,08/10/23 10:50:00 PM,30.457,0.0,,,,
483,08/10/23 11:00:00 PM,30.356,0.0,,,,
484,08/10/23 11:10:00 PM,30.659,0.0,,,,
485,08/10/23 11:20:00 PM,30.862,0.0,,,,
486,08/10/23 11:30:00 PM,30.457,0.0,,,,
487,08/10/23 11:40:00 PM,30.558,0.0,,,,
488,08/10/23 11:50:00 PM,30.457,0.0,,,,
489,08/11/23 12:00:00 AM,30.862,0.0,,,,
490,08/11/23 12:10:00 AM,30.760,0.0,,,,
491,08/11/23 12:20:00 AM,30.558,0.0,,,,
492,08/11/23 12:30:00 AM,30.457,0.0,,,,
493,08/11/23 12:40:00 AM,30.558,0.0,,,,
494,08/11/23 12:50:00 AM,30.760,0.0,,,,
495,08/11/23 01:00:00 AM,30.659,0.0,,,,
496,08/11/23 01:10:00 AM,30.457,0.0,,,,
497,08/11/23 01:20:00 AM,30.558,0.0,,,,
498,08/11/23 01:30:00 AM,30.760,0.0,,,,
499,08/11/23 01:40:00 AM,30.558,0.0,,,,
500,08/11/23 01:50:00 AM,30.457,0.0,,,,
501,08/11/23 02:00:00 AM,30.760,0.0,,,,
502,08/11/23 02:10:00 AM,30.760,0.0,,,,
503,08/11/23 02:20:00 AM,30.558,0.0,,,,
504,08/11/23 02:30:00 AM,30.356,0.0,,,,
505,08/11/23 02:40:00 AM,30.862,0.0,,,,
506,08/11/23 02:50:00 AM,30.659,0.0,,,,
507,08/11/23 03:00:00 AM,30.457,0.0,,,,
508,08/11/23 03:10:00 AM,30.659,0.0,,,,
509,08/11/23 03:20:00 AM,30.760,0.0,,,,
510,08/11/23 03:30:00 AM,30.558,0.0,,,,
511,08/11/23 03:40:00 AM,30.356,0.0,,,,
512,08/11/23 03:50:00 AM,30.760,0.0,,,,
513,08/11/23 04:00:00 AM,30.558,0.0,,,,
514,08/11/23 04:10:00 AM,30.356,0.0,,,,
515,08/11/23 04:20:00 AM,30.862,0.0,,,,
516,08/11/23 04:30:00 AM,30.558,0.0,,,,
517,08/11/23 04:40:00 AM,30.356,0.0,,,,
518,08/11/23 04:50:00 AM,30.862,0.0,,,,
519,08/11/23 05:00:00 AM,30.558,0.0,,,,
520,08/11/23 05:10:00 AM,30.356,0.0,,,,
521,08/11/23 05:20:00 AM,30.862,0.0,,,,
522,08/11/23 05:30:00 AM,30.558,0.0,,,,
523,08/11/23 05:40:00 AM,30.356,0.0,,,,
524,08/11/23 05:50:00 AM,30.862,0.0,,,,
525,08/11/23 06:00:00 AM,30.558,0.0,,,,
526,08/11/23 06:10:00 AM,30.356,0.0,,,,
527,08/11/23 06:20:00 AM,30.760,0.0,,,,
528,08/11/23 06:30:00 AM,30.558,10.8,,,,
529,08/11/23 06:40:00 AM,30.659,53.8,,,,
530,08/11/23 06:50:00 AM,30.659,161.5,,,,
531,08/11/23 07:00:00 AM,30.457,333.7,,,,
532,08/11/23 07:10:00 AM,30.862,559.7,,,,
533,08/11/23 07:20:00 AM,30.558,764.2,,,,
534,08/11/23 07:30:00 AM,30.457,990.3,,,,
535,08/11/23 07:40:00 AM,30.760,1248.6,,,,
536,08/11/23 07:50:00 AM,30.558,1808.3,,,,
537,08/11/23 08:00:00 AM,30.862,2755.6,,,,
538,08/11/23 08:10:00 AM,30.760,2927.8,,,,
539,08/11/23 08:20:00 AM,30.558,3616.7,,,,
540,08/11/23 08:30:00 AM,30.963,4133.4,,,,
541,08/11/23 08:40:00 AM,30.862,5511.1,,,,
542,08/11/23 08:50:00 AM,30.760,8266.7,,,,
543,08/11/23 09:00:00 AM,30.659,9300.1,,,,
544,08/11/23 09:10:00 AM,31.166,10677.8,,,,
545,08/11/23 09:20:00 AM,31.064,11022.3,,,,
546,08/11/23 09:30:00 AM,30.862,18600.1,,,,
547,08/11/23 09:40:00 AM,31.064,5166.7,,,,
548,08/11/23 09:50:00 AM,31.166,4133.4,,,,
549,08/11/23 10:00:00 AM,31.268,10677.8,,,,
550,08/11/23 10:10:00 AM,31.370,28933.5,,,,
551,08/11/23 10:20:00 AM,31.166,7233.4,,,,
552,08/11/23 10:30:00 AM,31.370,12400.1,,,,
553,08/11/23 10:40:00 AM,31.472,66133.8,,,,
554,08/11/23 10:50:00 AM,31.472,49600.3,,,,
555,08/11/23 11:00:00 AM,31.574,37200.2,,,,
556,08/11/23 11:10:00 AM,31.676,38578.0,,,,
557,08/11/23 11:20:00 AM,31.676,30311.3,,,,
558,08/11/23 11:30:00 AM,31.574,26178.0,,,,
559,08/11/23 11:40:00 AM,31.574,24800.2,,,,
560,08/11/23 11:50:00 AM,31.676,28933.5,,,,
561,08/11/23 12:00:00 PM,31.880,33066.9,,,,
562,08/11/23 12:10:00 PM,31.880,34444.7,,,,
563,08/11/23 12:20:00 PM,32.086,42711.4,,,,
564,08/11/23 12:30:00 PM,32.291,33066.9,,,,
565,08/11/23 12:40:00 PM,31.880,37200.2,,,,
566,08/11/23 12:50:00 PM,31.880,34444.7,,,,
567,08/11/23 01:00:00 PM,31.778,22044.6,,,,
568,08/11/23 01:10:00 PM,31.778,30311.3,,,,
569,08/11/23 01:20:00 PM,31.880,20666.8,,,,
570,08/11/23 01:30:00 PM,31.778,17222.3,,,,
571,08/11/23 01:40:00 PM,31.983,28933.5,,,,
572,08/11/23 01:50:00 PM,31.676,33066.9,,,,
573,08/11/23 02:00:00 PM,31.472,8266.7,,,,
574,08/11/23 02:10:00 PM,31.880,41333.6,,,,
575,08/11/23 02:20:00 PM,32.086,49600.3,,,,
576,08/11/23 02:30:00 PM,32.086,44089.2,,,,
577,08/11/23 02:40:00 PM,32.188,33066.9,,,,
578,08/11/23 02:50:00 PM,32.188,17222.3,,,,
579,08/11/23 03:00:00 PM,31.676,34444.7,,,,
580,08/11/23 03:10:00 PM,31.778,26178.0,,,,
581,08/11/23 03:20:00 PM,31.880,24800.2,,,,
582,08/11/23 03:30:00 PM,31.983,21355.7,,,,
583,08/11/23 03:40:00 PM,31.370,20666.8,,,,
584,08/11/23 03:46:09 PM,,,Logged,Logged,,Logged
